Date,User,Message
2023-10-26 02:14:08,"Donna:)","피오나님 어여 주무세요! 저는 잘 도착했슴다! 미르 잔소리 듣고 있어용"
2023-10-26 02:19:57,"OA 피오나님","
저도 무민냥 쓰담쓰담하며 잘 준비하고 있어요:) 다나님 오늘 저녁 즐거웠어요! 굿밤:) "
2023-10-26 09:33:19,"Donna:)","Photo"
2023-10-26 09:33:29,"Donna:)","저 미르가 습식 이러케 잘 먹는거 첨 봐요...."
2023-10-26 09:33:49,"OA 피오나님","우와우와 우리 미르 잘한다💚💜💙"
2023-10-26 09:34:55,"Donna:)","오늘 줄 생각도 없었는데... 정리하려고 꺼내 놓은 사이 물어뜯어놔서 그래 먹어봐라하고 준건데...."
2023-10-26 09:35:46,"Donna:)","85그램 다 먹었어료"
2023-10-26 09:35:46,"OA 피오나님","히히 미르가 맛있게 먹었다니 대성공"
2023-10-26 09:36:01,"Donna:)","저녁에 맛동산파티하겠네 ㄷㄷㄷ"
2023-10-31 09:28:25,"Donna:)","Photo"
2023-10-31 09:28:26,"Donna:)","피오나님 피오나님 굿모냥"
2023-10-31 09:29:11,"Donna:)","제 웬수같은 칭구가 하는 무료 와인 시음회가 있는데 혹시 관심이 있으실까해서 공유를 드려봅니당..."
2023-10-31 09:29:17,"Donna:)","[CWC 와이너리 오너 방한 행사 안내]

CWC에서 독점 수입 중인 'Maximin Grunhaus' 와인의 오너 방한 기념 시음회 소식 안내드립니다. 독일 모젤 지역에서 기원전 900년대부터 6대 째 와인을 만들어오고 있는 유서 깊은 와이너리인 막시민의 와인 시음회 겸 세미나를 광화문 엘레망의 프라이빗 시음실에서 소수 정예로 진행하오니 많은 관심 부탁드립니다 :) 

* 일시 : 2023년 11월 6일(월요일) 15:30-17:00 (1시간 30분) 
* 장소 : 광화문 엘레망 
(서울시 종로구 새문안로 3길 15, 지하 1층) 
* 인원 : 8명
* 내용 : Maximin Grunhaus 오너 Maximin von Schubert와 함께 6종 이상의 와인 시음회
* 비용 : 무료 (통역/다과 제공) "
2023-10-31 09:31:09,"Donna:)","시간이 좀 애매해서... 피오나님이 가신다면 저도 시간을 빼볼 계획입니당!"
2023-10-31 09:39:37,"OA 피오나님","월요일 낮술이라니 흥미롭네용 ㅎㅎ "
2023-10-31 09:40:40,"OA 피오나님","제가 6일을 마지막 출근일로 할지 3일로 할지 내일 태관님과 얘기를 나눠야 하는데, 이번주에 마무리된다면 가고싶어요 크크"
2023-10-31 09:40:59,"Donna:)","시간때문에 8명인데듀 불구하고 자리 채우기 힘든가봐요 ㄷㄷ"
2023-10-31 09:41:37,"Donna:)","근데 낼까지 확정해줘야된데요ㅠㅠ"
2023-10-31 09:42:19,"OA 피오나님","어이쿠! 내일 태관님과 오후에 얘기 나눌 것 같은데 그리고 말씀 드리면 늦을까요? "
2023-10-31 09:43:36,"Donna:)","낼까지 기다리라구 해야죠 ㅋㅋㅋㅋㅋㅋ"
2023-10-31 09:43:54,"OA 피오나님","ㅋㅋㅋㅋㅋㅋ "
2023-10-31 09:44:49,"OA 피오나님","출근 했어요? 오늘 역삼 가신다고 하셨죠?
얘기 잘 하고 보노보노링 손잡고 탈출 해요! "
2023-10-31 09:45:17,"Donna:)","출근은했는데... 누구는 아직 코빼기도 안 보이는게... 안 올것도 같은너낌?ㅋㅋㅋㅋㅋ"
2023-10-31 09:45:22,"Donna:)","안 오면 조켔다..."
2023-10-31 09:46:23,"OA 피오나님","흠.. 그가 오후 외부 스케쥴이 있어서 보노보노에게 오늘 아침에 오라고 했는데 오겠지..
안오면 보노보노 화낼텐데 ㅎㅎ"
2023-10-31 09:47:18,"Donna:)","Photo"
2023-10-31 09:47:25,"Donna:)","보노보노 흑화중이에욬ㅋㅋㅋㅋㅋ"
2023-10-31 09:47:52,"OA 피오나님","앵그리 보노보노 ㅋㅋㅋㅋㅋ"
2023-10-31 13:15:28,"Donna:)","제가 철벽이 무엇인가 보여줬어요!"
2023-10-31 13:18:12,"OA 피오나님","오우 잘햇어요"
2023-10-31 13:18:25,"OA 피오나님","다나님 마음은 갠츈?"
2023-10-31 13:28:02,"Donna:)","하지만 그럼에도 불구하고 24시간 더 제고하고 낼 답변 달래요..."
2023-10-31 13:28:05,"Donna:)","Emoticon"
2023-10-31 13:28:21,"Donna:)","근데 피오나님 오늘 휴간데 왜 일해요"
2023-10-31 13:28:47,"Donna:)","저는 구냥 기빨렸고 지쳤어요...."
2023-10-31 13:29:02,"OA 피오나님","무한굴레…"
2023-10-31 13:29:18,"OA 피오나님","다시 역삼 감? "
2023-10-31 13:29:57,"OA 피오나님","이제 팀에 혼자이기 때문에 휴가는 없어요.."
2023-10-31 13:31:06,"Donna:)","그냥 내일 메일이든 디엠이든 답변 해 달라고 하던데요"
2023-10-31 13:31:22,"Donna:)","전 내일 어차피 cx팀이랑 점심 먹기로 해서 출근이라..."
2023-10-31 13:32:03,"OA 피오나님","그럼 내일 쿨! 하게 칼답하고 빠빠이"
2023-10-31 13:32:23,"OA 피오나님","고생했어영 대화하느라.."
2023-10-31 13:33:11,"Donna:)","고작 노트북 반납하러 역삼까지 온 우정님보단 낫죠..."
2023-10-31 13:34:03,"Donna:)","전 그냥 첨부터 끝까지 너의 미니타운홀 보고 마음 결정했고 너가 가고자하는길은 내가 원하는 길이 아니다로 철벽쳤어요 ㅎㅎㅎ"
2023-10-31 13:34:29,"Donna:)","덕분에 보노보노랑 점심 먹었으니 전 괜찮아용"
2023-10-31 13:34:38,"OA 피오나님","니맘 내맘을 시전했을텐데 철벽친 다나님 짱"
2023-10-31 13:35:02,"OA 피오나님","그래도 보노보노랑 다나님이랑 점심 같이 먹는다고 해서 맘이 괜찮음"
2023-10-31 13:35:14,"OA 피오나님","안그랬음 오늘 휴가 취소하고 역삼 같을거임"
2023-10-31 13:35:32,"Donna:)","ㅠㅠ 여기 뭐 맛난 디저트가게가 있었음 케이쿠 한조각이라도 구해봤을텐데ㅠㅠㅠ"
2023-10-31 13:35:57,"OA 피오나님","아니에요 ㅎㅎ 어제 내가 케이크 사서 갈까 그랬더니 우정님이 살려달랫어요 ㅋㅋㅋ"
2023-10-31 13:36:06,"OA 피오나님","눈으로 욕함 ㅋㅋ"
2023-10-31 13:36:39,"Donna:)","ㅋㅋㅋㅋㅋ"
2023-10-31 13:36:54,"Donna:)","모두 oa 탈출 후에 미르네서 모여용!"
2023-10-31 13:36:59,"OA 피오나님","지금 우정님은 행복한 생일을 맞이히는
중일거에요 "
2023-10-31 13:37:10,"Donna:)","미르가 한턱 낸다구 했어용 ㅎㅎㅎ"
2023-10-31 13:37:17,"OA 피오나님","자유의 몸이 되어 미르네 가는 날이 어서오면 좋겠네요💜"
2023-10-31 13:37:22,"Donna:)","Emoticon"
2023-10-31 13:37:42,"OA 피오나님","Emoticon"
2023-10-31 13:37:43,"Donna:)","당장은 피오나님이 3일까지하구 6일날 시음회나 갔음 조켔다 ㅋㅋㅋㅋ"
2023-10-31 13:37:57,"OA 피오나님","저도요, 제가 내일 말해볼게요 ㅋㅋㅋ"
2023-10-31 13:38:07,"Donna:)","철벽을 치는거에요!!!!"
2023-10-31 13:38:18,"Donna:)","나는 벽이다!! 나는 철로 만들어져있다!!!!"
2023-10-31 13:40:39,"OA 피오나님","내일 주문으로 외워야지.. 나는 벽이다!!"
2023-10-31 13:44:18,"Donna:)","단딥형으로 간결하고 단호하게!"
2023-11-01 13:43:37,"Donna:)","피오나님... 결판 났어용??? 아직인가..."
2023-11-01 13:43:55,"OA 피오나님","ㅋㅋㅋㅋㅋ 났어요"
2023-11-01 13:43:57,"Donna:)","전 어진님과 일정 확인만 한번하고 최후 통첩을 날리려구요...."
2023-11-01 13:44:01,"OA 피오나님","금요일 막 출근"
2023-11-01 13:44:06,"OA 피오나님","월요일 휴가처리"
2023-11-01 13:44:12,"Donna:)","Emoticon"
2023-11-01 13:44:29,"Donna:)","Emoticon"
2023-11-01 13:44:59,"Donna:)","기쁨과 슬픔의 공존...."
2023-11-01 13:45:13,"OA 피오나님","기뻐주세요"
2023-11-01 13:45:22,"OA 피오나님","인수인계 하면서 너무 현타가 와요…"
2023-11-01 13:45:31,"Donna:)","마지막 고비...ㅠㅠ"
